"1","bitcoin"
"2","litecoin"
"3","namecoin"
"4","terracoin"
"5","peercoin"
"6","novacoin"
"8","feathercoin"
"9","mincoin"
"10","freicoin"
"13","ixcoin"
"14","bitbar"
"18","digitalcoin"
"25","goldcoin"
"35","phoenixcoin"
"37","megacoin"
"41","infinitecoin"
"42","primecoin"
"43","anoncoin"
"45","casinocoin"
"50","emerald"
"52","ripple"
"53","quark"
"56","zetacoin"
"58","sexcoin"
"61","tagcoin"
"64","flo"
"66","nxt"
"67","unobtanium"
"69","datacoin"
"72","deutsche-emark"
"74","dogecoin"
"77","diamond"
"80","orbitcoin"
"83","omni"
"87","fedoracoin"
"89","mooncoin"
"90","dimecoin"
"93","42-coin"
"99","vertcoin"
"109","digibyte"
"113","smartcoin"
"118","reddcoin"
"122","potcoin"
"125","blakecoin"
"128","maxcoin"
"131","dash"
"132","counterparty"
"141","mintcoin"
"145","dopecoin"
"148","auroracoin"
"151","pesetacoin"
"159","cashcoin"
"161","pandacoin-pnd"
"168","uniform-fiscal-object"
"170","blackcoin"
"175","photon"
"181","zeitcoin"
"182","myriad"
"184","dnotes"
"201","einsteinium"
"205","bitcoin-scrypt"
"212","eccoin"
"213","monacoin"
"215","rubycoin"
"217","belacoin"
"233","solarcoin"
"234","e-gulden"
"254","gulden"
"258","groestlcoin"
"260","petrodollar"
"263","plncoin"
"268","whitecoin"
"275","popularcoin"
"276","bitstar"
"278","quebecoin"
"290","bluecoin"
"291","maidsafecoin"
"293","bitcoin-plus"
"295","btctalkcoin"
"298","newyorkcoin"
"313","pinkcoin"
"316","dreamcoin"
"322","energycoin"
"323","vericoin"
"328","monero"
"331","litecoin-plus"
"333","curecoin"
"341","supercoin"
"350","boostcoin"
"360","motocoin"
"362","cloakcoin"
"366","bitsend"
"367","coin2-1"
"372","bytecoin-bcn"
"377","nav-coin"
"389","startcoin"
"405","digitalnote"
"406","boolberry"
"416","hempcoin"
"448","stealth"
"460","clams"
"463","bitshares"
"470","viacoin"
"495","iocoin"
"501","cryptonite"
"502","carboncoin"
"506","cannabiscoin"
"512","stellar"
"513","titcoin"
"520","virtacoin"
"536","joincoin"
"541","syscoin"
"558","emercoin"
"572","rabbitcoin"
"573","burst"
"576","gamecredits"
"584","native-coin"
"588","ubiq"
"597","opal"
"601","acoin"
"623","bitusd"
"624","bitcny"
"625","bitbtc"
"626","nubits"
"629","magi"
"633","exclusivecoin"
"638","trollcoin"
"644","globalboost-y"
"656","prime-xi"
"693","verge"
"699","nushares"
"702","spreadcoin"
"703","rimbit"
"706","monetaryunit"
"707","blocknet"
"720","crown"
"723","bitbay"
"730","gcn-coin"
"733","quotient"
"760","okcash"
"764","paycoin2"
"778","bitgold"
"789","nexus"
"799","smileycoin"
"813","bitsilver"
"815","kobocoin"
"819","bean-cash"
"823","geocoin"
"825","tether"
"831","wild-beast-block"
"833","gridcoin"
"837","x-coin"
"853","litedoge"
"857","songcoin"
"869","crave"
"873","nem"
"894","neutron"
"895","xaurum"
"898","californium"
"911","advanced-internet-blocks"
"914","sphere"
"916","mediccoin"
"918","bubble"
"920","bitshares-music"
"921","universal-currency"
"934","parkbyte"
"938","arbit"
"945","bata"
"948","audiocoin"
"951","synergy"
"954","biteur"
"960","fujicoin"
"977","gravitycoin"
"978","ratecoin"
"986","crevacoin"
"990","bitzeny"
"993","bowscoin"
"1004","helleniccoin"
"1008","capricoin"
"1019","manna"
"1020","axiom"
"1022","leocoin"
"1026","aeon"
"1027","ethereum"
"1032","transfercoin"
"1033","guccionecoin"
"1035","amsterdamcoin"
"1037","agoras-tokens"
"1038","eurocoin"
"1042","siacoin"
"1044","global-currency-reserve"
"1050","shift"
"1052","vector"
"1053","bolivarcoin"
"1063","bitcrystals"
"1066","pakcoin"
"1070","expanse"
"1082","sibcoin"
"1085","swing"
"1087","factom"
"1089","parallelcoin"
"1090","save-and-gain"
"1104","augur"
"1106","stronghands"
"1107","pac-global"
"1109","1337coin"
"1113","secretcoin"
"1120","draftcoin"
"1123","obits"
"1125","synereo"
"1135","clubcoin"
"1136","adzcoin"
"1141","moin"
"1146","avatarcoin"
"1148","evergreencoin"
"1153","creditbit"
"1154","radium"
"1155","litecred"
"1156","yocoin"
"1159","salus"
"1164","francs"
"1165","evil-coin"
"1168","decred"
"1169","pivx"
"1172","safex-token"
"1175","rubies"
"1185","trumpcoin"
"1191","memetic"
"1194","independent-money-system"
"1200","nevacoin"
"1206","bumbacoin"
"1209","posex"
"1210","cabbage"
"1212","mojocoin"
"1214","lisk"
"1216","edrcoin"
"1218","postcoin"
"1223","berncash"
"1229","digixdao"
"1230","steem"
"1238","espers"
"1241","fuzzballs"
"1244","hicoin"
"1247","aquariuscoin"
"1248","bitcoin-21"
"1249","elcoin-el"
"1250","zurcoin"
"1252","2give"
"1254","platinumbar"
"1257","lanacoin"
"1259","ponzicoin"
"1266","martexcoin"
"1273","citadel"
"1274","waves"
"1276","ico-openledger"
"1279","powercoin"
"1282","high-voltage"
"1285","goldblocks"
"1291","comet"
"1294","rise"
"1297","chesscoin"
"1298","library-credit"
"1299","putincoin"
"1306","cryptojacks"
"1308","heat-ledger"
"1312","steem-dollars"
"1320","ardor"
"1321","ethereum-classic"
"1323","first-bitcoin"
"1334","elementrem"
"1340","karbo"
"1343","stratis"
"1351","aces"
"1353","tajcoin"
"1358","edc-blockchain"
"1367","experience-points"
"1368","veltor"
"1371","b3coin"
"1376","neo"
"1380","lomocoin"
"1381","bitcloud"
"1382","nolimitcoin"
"1387","veriumreserve"
"1389","zayedcoin"
"1392","pluton"
"1393","tellurion"
